"Remember to smile in front of adversity." Eduardo Bonvallet
"Never stop fighting for your dreams." Eduardo Bonvallet
"Always bring positive energy into what you do." Eduardo Bonvallet
"Humour is the best remedy for life's challenges." Eduardo Bonvallet
"There are millions of people better than you, but never forget that dedication leads to progress." Eduardo Bonvallet
"If you got a knee injury, go to the gym and work on your upper body. Work smart" Eduardo Bonvallet
"It is good to know sucess and defeat." Eduardo Bonvallet
"You need to love yourself and like what you see on the mirror." Eduardo Bonvallet
"Things are not always simple, sometimes you need to crawl before you can walk." Eduardo Bonvallet
"Don't be afraid to start over. Build something better this time." Eduardo
